artist,song_name,genre,fundamental_freq,freq_e_1,freq_e_2,freq_e_3,key,duration,zero_crossing_rate,mfcc_mean,mfcc_std,tempo,rms_energy,artist_enc,song_name_enc,genre_enc,key_enc,grey_png
AC/DC,Back In Black,Hard Rock,103.1297801,51133292.0,47774508.0,34309084.0,E,253.86,0.102981387,2.187186718,54.62176132,93.96306818,0.181688204,45,181,9,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\AC_DC_Back In Black_gray.png
AC/DC,Highway to Hell,Hard Rock,134.3366805,25148342.0,22502282.0,18190884.0,G#,207.06,0.09086346,1.174704671,57.80268478,114.84375,0.173993886,45,180,9,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\AC_DC_Highway to Hell_gray.png
AC/DC,Thunderstruck,Hard Rock,118.6251844,118558984.0,78184456.0,64474420.0,B,292.94,0.088295307,6.726895809,48.7127533,132.5120192,0.207881033,45,184,9,2,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\AC_DC_Thunderstruck_gray.png
AC/DC,You Shook Me All Night Long,Hard Rock,121.1822008,67231432.0,41012268.0,23928542.0,D,208.06,0.09962921,4.342265606,49.04414749,129.1992188,0.193273365,45,182,9,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\AC_DC_You Shook Me All Night Long_gray.png
Adele,Easy on Me,Pop,129.7364461,87335288.0,81779504.0,76935648.0,F,225.7,0.03820436,2.151135683,72.90788269,143.5546875,0.211765155,4,13,0,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Adele_Easy on Me_gray.png
Adele,Hello,Pop,125.1633066,97515040.0,86164744.0,74863200.0,G#,366.86,0.042996673,-0.214265689,81.61715698,156.6051136,0.185486466,4,20,0,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Adele_Hello_gray.png
Adele,Rolling in the Deep,Pop,166.8310197,27822364.0,13222402.0,12658445.0,G,233.9,0.051214516,-1.778827906,77.13275909,105.46875,0.092186943,4,17,0,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Adele_Rolling in the Deep_gray.png
Adele,Someone Like You,Pop,145.1190534,39760800.0,30102380.0,29299000.0,A,284.94,0.045552723,-4.820614815,76.39929962,135.9991776,0.159008816,4,18,0,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Adele_Someone Like You_gray.png
Aerosmith,Crazy,Hard Rock,87.17077644,132169096.0,112240624.0,89336688.0,A,373.2,0.077311638,6.443183899,54.85825729,161.4990234,0.189728275,48,199,9,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Aerosmith_Crazy_gray.png
Aerosmith,Dream On,Hard Rock,100.0197313,20519604.0,20083894.0,16193360.0,F,268.22,0.057065692,-2.168643475,79.67222595,78.30255682,0.103238426,48,193,9,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Aerosmith_Dream On_gray.png
Aerosmith,I Don't Want to Miss a Thing,Hard Rock,110.6957769,48706848.0,37563932.0,32823524.0,E,292.7799773,0.064170182,5.385761738,59.20598984,123.046875,0.190790623,48,197,9,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Aerosmith_I Don_t Want to Miss a Thing_gray.png
Aerosmith,Walk This Way,Hard Rock,102.2282323,20618566.0,18862526.0,18143208.0,E,221.38,0.067817552,3.02203536,69.25930786,109.9567819,0.12353006,48,192,9,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Aerosmith_Walk This Way_gray.png
Anuel AA,Bebe,Reggaeton,134.987188,110555032.0,77342920.0,31378430.0,E,231.62,0.043249883,-2.979282618,75.06978607,84.72079918,0.155073345,42,170,8,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Anuel AA_Bebe_gray.png
Anuel AA,China,Reggaeton,139.1626086,457697664.0,444303488.0,289568064.0,A,301.92,0.042819652,2.684950829,59.61828232,139.6748311,0.308637738,42,167,8,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Anuel AA_China_gray.png
Anuel AA,Ella Quiere Beber,Reggaeton,102.9449128,165015760.0,135686320.0,87342144.0,D#,224.68,0.035128017,5.832537174,67.88767242,126.0480183,0.24961561,42,171,8,11,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Anuel AA_Ella Quiere Beber_gray.png
Anuel AA,Secreto,Reggaeton,158.2442502,133909136.0,117274368.0,108408680.0,G#,257.16,0.044075837,0.88293767,62.8609314,123.046875,0.275111675,42,166,8,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Anuel AA_Secreto_gray.png
Ari Lennox,BMO,R&B/Soul,147.9920904,117433856.0,98116848.0,52263480.0,C#,152.34,0.058427715,-1.003128767,71.83562469,105.46875,0.218946978,33,130,6,10,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Ari Lennox_BMO_gray.png
Ari Lennox,Pressure,R&B/Soul,153.9005663,172249664.0,167834336.0,92817192.0,G,186.38,0.058680889,4.845324516,58.89769363,143.5546875,0.25690192,33,132,6,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Ari Lennox_Pressure_gray.png
Ari Lennox,Shea Butter Baby,R&B/Soul,168.169416,269311712.0,226244368.0,144828000.0,E,224.3,0.03893257,-0.260405004,75.36825562,103.359375,0.239464909,33,133,6,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Ari Lennox_Shea Butter Baby_gray.png
Ari Lennox,Whipped Cream,R&B/Soul,114.5121577,347045440.0,223126720.0,119073552.0,G#,324.64,0.038291427,0.13523218,75.1894989,84.72079918,0.181137741,33,139,6,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Ari Lennox_Whipped Cream_gray.png
BLACKPINK,DDU-DU DDU-DU,K-Pop,284.4169878,292645792.0,134155472.0,76210328.0,E,213.82,0.095472439,-0.116880871,50.38393021,139.6748311,0.250505865,36,143,7,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BLACKPINK_DDU-DU DDU-DU_gray.png
BLACKPINK,How You Like That,K-Pop,128.4572353,358745280.0,136749968.0,124317928.0,D#,177.34,0.058228218,4.579009056,57.04365921,129.1992188,0.268896222,36,140,7,11,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BLACKPINK_How You Like That_gray.png
BLACKPINK,Kill This Love,K-Pop,153.8740211,92677400.0,65642376.0,44682244.0,D,189.1399773,0.111393611,-1.850144386,48.34257126,132.5120192,0.214882031,36,144,7,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BLACKPINK_Kill This Love_gray.png
BLACKPINK,Lovesick Girls,K-Pop,173.4983188,262435264.0,159394624.0,144026992.0,F#,197.92,0.075004588,4.091090202,56.2906456,129.1992188,0.265864044,36,145,7,7,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BLACKPINK_Lovesick Girls_gray.png
BTS,Boy With Luv,K-Pop,67.66411825,141194400.0,79656360.0,52275300.0,A,230.42,0.075848896,5.323709965,58.63605499,120.1853198,0.151017264,35,141,7,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BTS_Boy With Luv_gray.png
BTS,Butter,K-Pop,127.7329054,233294800.0,233264000.0,129733192.0,G#,176.0799773,0.065631477,3.487713337,60.80566788,109.9567819,0.275483966,35,137,7,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BTS_Butter_gray.png
BTS,Dynamite,K-Pop,117.9850603,327126624.0,230921792.0,188575504.0,F#,198.32,0.063713843,8.362062454,50.82620621,114.84375,0.302237183,35,138,7,7,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BTS_Dynamite_gray.png
BTS,Fake Love,K-Pop,172.4929958,416547104.0,246839616.0,184703856.0,D,242.36,0.104968587,6.186511517,44.6060524,156.6051136,0.275982976,35,142,7,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\BTS_Fake Love_gray.png
Bad Bunny,MIA,Latin,224.1912468,527663648.0,479849472.0,194229664.0,A,210.7,0.032233719,6.440607548,64.25704956,129.1992188,0.312443972,25,98,5,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Bad Bunny_MIA_gray.png
Bad Bunny,Safaera,Latin,122.2045438,824100672.0,581314112.0,187313376.0,F,295.24,0.050982092,6.059041977,57.06266785,95.703125,0.340505123,25,105,5,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Bad Bunny_Safaera_gray.png
Bad Bunny,Titi Me Pregunto,Latin,234.4129171,158258736.0,90012760.0,49953244.0,F,290.06,0.045692095,-3.08057189,79.72249603,109.9567819,0.137770846,25,102,5,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Bad Bunny_Titi Me Pregunto_gray.png
Bad Bunny,Vete,Latin,102.419313,143664384.0,113559752.0,83292456.0,A#,207.28,0.049805043,2.928164721,68.66992188,92.28515625,0.225481167,25,99,5,6,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Bad Bunny_Vete_gray.png
Billie Eilish,Everything I Wanted,Pop,113.6851197,469680576.0,237979440.0,170345200.0,D,287.56,0.01406086,-1.825708747,96.81900024,60.09265988,0.215404049,1,8,0,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Billie Eilish_Everything I Wanted_gray.png
Billie Eilish,No Time To Die,Pop,121.4930088,77992352.0,60562580.0,51790980.0,E,239.3,0.023936276,0.405535549,90.04932404,90.66611842,0.163726807,1,6,0,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Billie Eilish_No Time To Die_gray.png
Billie Eilish,Therefore I Am,Pop,92.65044092,286333216.0,255237792.0,90652816.0,F,298.8999773,0.034828567,-4.536101818,84.27940369,93.96306818,0.150478229,1,9,0,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Billie Eilish_Therefore I Am_gray.png
Billie Eilish,bad guy,Pop,82.38655158,108845888.0,94205616.0,72163952.0,G,205.94,0.040964812,-4.366416454,99.98413849,135.9991776,0.144995272,1,1,0,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Billie Eilish_bad guy_gray.png
Calvin Harris,Feel So Close,EDM,166.0868864,16713316.0,16169764.0,4845320.0,G,246.26,0.073962501,-4.81492281,80.84165192,63.80208333,0.07099428,20,83,4,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Calvin Harris_Feel So Close_gray.png
Calvin Harris,One Kiss,EDM,125.4866987,137338816.0,96852880.0,54447856.0,A,223.1,0.070726181,2.578265905,64.80586243,123.046875,0.181324184,20,81,4,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Calvin Harris_One Kiss_gray.png
Calvin Harris,Summer,EDM,91.51656735,166300448.0,123624016.0,62723936.0,G,233.92,0.064630417,6.084544659,52.53434372,129.1992188,0.263489723,20,78,4,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Calvin Harris_Summer_gray.png
Calvin Harris,This Is What You Came For,EDM,149.0685307,187142112.0,166689248.0,63477100.0,A,239.08,0.064657514,3.19307375,55.69617081,123.046875,0.263093323,20,82,4,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Calvin Harris_This Is What You Came For_gray.png
Chris Stapleton,Broken Halos,Country,88.33181354,73722576.0,73567056.0,69561672.0,G#,180.9199773,0.051209248,4.515888691,64.90818787,156.6051136,0.206931874,17,68,3,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Chris Stapleton_Broken Halos_gray.png
Chris Stapleton,Tennessee Whiskey,Country,94.19103692,32937864.0,30996020.0,27962982.0,A,293.36,0.039793125,-0.930012941,84.76507568,151.9990809,0.097129911,17,70,3,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Chris Stapleton_Tennessee Whiskey_gray.png
Chris Stapleton,Traveller,Country,92.91497679,16241933.0,15893221.0,10752822.0,D,222.46,0.054714281,0.047789123,77.46846771,178.205819,0.100969858,17,69,3,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Chris Stapleton_Traveller_gray.png
Chris Stapleton,You Are My Sunshine,Country,105.0801116,76858136.0,69361784.0,60353388.0,D,373.26,0.051459726,2.517506838,74.94493866,112.3471467,0.159735397,17,74,3,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Chris Stapleton_You Are My Sunshine_gray.png
Clint Black,A Better Man,Country,138.2585627,9252317.0,8898735.0,8867960.0,B,212.1,0.081581082,-0.88460815,70.00243378,161.4990234,0.096389554,18,71,3,2,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Clint Black_A Better Man_gray.png
Clint Black,Killin' Time,Country,91.43940012,14269301.0,11016000.0,6992727.0,G,212.82,0.07059858,-1.258011103,73.5871582,120.1853198,0.090215191,18,72,3,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Clint Black_Killin_ Time_gray.png
Clint Black,Like the Rain,Country,91.02337779,39277668.0,38376068.0,31473670.0,E,261.54,0.080525572,1.880855799,64.20888519,161.4990234,0.152689204,18,76,3,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Clint Black_Like the Rain_gray.png
Clint Black,Nobody's Home,Country,86.25194023,14949669.0,13276521.0,12152707.0,G#,209.54,0.056853425,1.566461802,72.57926941,105.46875,0.108545102,18,73,3,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Clint Black_Nobody_s Home_gray.png
Daddy Yankee,Dura,Reggaeton,160.8275612,251848512.0,181988512.0,109056592.0,C#,217.66,0.052784485,1.584596157,59.67763901,95.703125,0.272648692,40,158,8,10,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daddy Yankee_Dura_gray.png
Daddy Yankee,Gasolina,Reggaeton,161.1836176,3390614.75,3065129.5,1795193.875,F,253.84,0.0530427,-12.53212833,89.93403625,95.703125,0.04654358,40,159,8,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daddy Yankee_Gasolina_gray.png
Daddy Yankee,Limbo,Reggaeton,204.0721794,86022408.0,59268088.0,41104004.0,G,254.58,0.079057851,-2.953684807,62.92458344,126.0480183,0.125884533,40,160,8,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daddy Yankee_Limbo_gray.png
Daddy Yankee,Shaky Shaky,Reggaeton,163.5633177,358103168.0,243336288.0,146397408.0,B,238.92,0.047664759,1.942909598,61.69701767,87.59269068,0.29403466,40,161,8,2,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daddy Yankee_Shaky Shaky_gray.png
Daft Punk,Around the World,EDM,79.89141247,108414680.0,107091016.0,65733416.0,B,241.62,0.081940384,-0.64681226,70.74394226,120.1853198,0.15732722,21,86,4,2,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daft Punk_Around the World_gray.png
Daft Punk,Get Lucky,EDM,96.76821914,211375104.0,151436352.0,120732592.0,G#,248.66,0.051966457,6.04522419,57.60955048,114.84375,0.21787785,21,84,4,9,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daft Punk_Get Lucky_gray.png
Daft Punk,"Harder, Better, Faster, Stronger",EDM,141.9397361,69095016.0,48396020.0,37333428.0,C#,224.7,0.063669428,-1.342361808,70.66181183,123.046875,0.15581125,21,85,4,10,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daft Punk_Harder_ Better_ Faster_ Stronger_gray.png
Daft Punk,One More Time,EDM,127.0431718,44127648.0,40422024.0,21982140.0,G,321.42,0.087909885,-1.822478533,69.21276093,123.046875,0.120651826,21,90,4,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Daft Punk_One More Time_gray.png
Don Omar,Danza Kuduro,Reggaeton,113.4582573,199510624.0,115249632.0,88079544.0,A,235.04,0.084344924,2.072560072,54.41189575,103.359375,0.217340872,43,172,8,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Don Omar_Danza Kuduro_gray.png
Don Omar,Dile,Reggaeton,130.0658081,213503152.0,157481504.0,114198616.0,E,208.98,0.055653375,3.336068392,55.27245712,93.96306818,0.288123518,43,176,8,4,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Don Omar_Dile_gray.png
Don Omar,Pobre Diabla,Reggaeton,132.1474461,108472832.0,83603192.0,52179564.0,F,254.84,0.057052364,0.666522741,67.06562805,184.5703125,0.176675096,43,175,8,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Don Omar_Pobre Diabla_gray.png
Don Omar,Taboo,Reggaeton,128.9789782,38977832.0,27637440.0,22581612.0,A,292.36,0.057203287,0.389648378,71.21097565,99.38401442,0.101125427,43,173,8,3,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Don Omar_Taboo_gray.png
Dorothy,After Midnight,Hard Rock,122.0581778,135446096.0,106747040.0,94979568.0,C#,151.76,0.055815194,6.435595036,53.18753815,74.89809783,0.284232348,46,183,9,10,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Dorothy_After Midnight_gray.png
Dorothy,Down To The Bottom,Hard Rock,106.1971488,51014740.0,41495972.0,35094452.0,F#,185.28,0.042273365,2.914867878,73.14375305,87.59269068,0.14161016,46,188,9,7,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Dorothy_Down To The Bottom_gray.png
Dorothy,Flawless,Hard Rock,99.31142703,6215810.0,5353078.0,5106176.5,G,252.9,0.054472399,-5.375303268,82.04222107,147.65625,0.059938345,46,191,9,1,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Dorothy_Flawless_gray.png
Dorothy,Raise Hell,Hard Rock,104.6119059,179830896.0,103139312.0,52327304.0,F,194.44,0.054035691,5.237542629,58.42245483,79.50721154,0.232455134,46,189,9,5,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Dorothy_Raise Hell_gray.png
Drake,God's Plan,Hip-Hop/Rap,149.3854209,278992448.0,219559792.0,95099344.0,C,356.88,0.056198567,-6.979198933,73.71618652,77.13386194,0.146816984,5,27,1,8,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Drake_God_s Plan_gray.png
Drake,Hotline Bling,Hip-Hop/Rap,[phone],[phone].0,[phone].0,35342624.0,D,295.54,0.047298928,-2.136689901,79.21437073,135.9991776,0.130446091,5,21,1,0,C:\Users\Mr_Green\OneDrive\Desktop\0_Sum_25\INFO_523\0_Final_Proj_N\wav_files\_wav_grey_mel\Drake_Hotline Bling_gray.png
